Second Hand News - 2004 Remaster,4SZhxF0sIS8nDvwhT0Tt2V,176.306,61,9,1,4,0.214,0.696,0.942,0.0049,0.0518,-5.232,0.13,0.481,117.541
Dreams - 2004 Remaster,0ofHAoxe9vBkTCp2UQIavz,257.8,90,0,1,4,0.0644,0.828,0.492,0.00428,0.128,-9.744,0.0276,0.789,120.151
Never Going Back Again - 2004 Remaster,19Shlms2uTnOjIUg50TXzd,134.4,71,6,1,4,0.858,0.654,0.336,0.385,0.0786,-12.825,0.0379,0.947,176.083
Don't Stop - 2004 Remaster,3CPeWqqaHR0hmyfsWhMJQs,193.346,69,9,1,4,0.0373,0.672,0.72,9.38e-06,0.0371,-7.781,0.035,0.828,118.731
Go Your Own Way - 2004 Remaster,4xh7W7tlNMIczFhupCPniY,223.613,75,5,1,4,0.0167,0.586,0.941,0.000776,0.068,-5.139,0.0375,0.831,135.448
Songbird - 2004 Remaster,6DrXZwTuhl5Ow4mcmSWjME,200.813,61,5,1,4,0.982,0.389,0.0851,0.00187,0.101,-15.477,0.0346,0.364,184.298
The Chain - 2004 Remaster,5e9TFTbltYBg2xThimr0rU,270.213,82,9,1,4,0.009,0.545,0.67,0.000822,0.0451,-8.81,0.0496,0.481,151.553
You Make Loving Fun - 2004 Remaster,55mQhobuwtY7lfLAXylg1k,216.626,64,7,0,4,0.0133,0.62,0.604,0.102,0.104,-9.088,0.0261,0.857,126.576
I Don't Want to Know - 2004 Remaster,3B1lK5gNppO22gQLozrxeA,196.853,60,11,1,4,0.0633,0.722,0.697,0.0103,0.0675,-7.03,0.0278,0.942,139.348
Oh Daddy - 2004 Remaster,2wmr2A1ixEx9qViaOMkkkW,236.24,54,2,0,4,0.505,0.585,0.338,0.000125,0.136,-10.887,0.0335,0.477,138.131
Gold Dust Woman - 2004 Remaster,2ssyECwAX5JxtcAUTFw7wI,295.626,56,7,1,4,0.259,0.666,0.599,0.000769,0.373,-9.352,0.0305,0.696,123.16
Silver Springs - 2004 Remaster,4nZi6XNe36Ut4Nij3IQ1yC,288.786,62,0,1,4,0.00766,0.348,0.576,0.0462,0.276,-8.388,0.0289,0.428,179.014
Intro - Live 1977,7iPabscOgrBuDkjZAvOVRD,48.373,48,9,1,4,0.314,0.509,0.814,0.83,0.933,-10.856,0.12,0.614,94.776
"Monday Morning - Live at The Fabulous Forum, Inglewood, CA 08/29/77",2LWGrxEKOgcOjtkiuX0OPL,158.893,48,1,1,4,0.118,0.512,0.905,0.0,0.953,-7.02,0.0493,0.685,112.993
Dreams - Live 1977,5HY7oAMG0FSMewubwIf3iS,247.213,49,0,1,4,0.174,0.485,0.643,0.00294,0.966,-8.956,0.0422,0.343,127.759
Don't Stop - Live 1977,7uY8cyuuGiAMaYBZ9mOYxy,231.653,47,9,1,4,0.157,0.437,0.842,0.0,0.933,-7.802,0.0732,0.658,125.065
The Chain - Live 1977,5m5XW67LO8x72K0GusruVA,340.533,48,9,1,4,0.0177,0.347,0.889,0.0742,0.976,-7.252,0.0818,0.31,155.539
Oh Daddy - Live 1977,4Cv8KLIBrN25GRIJ3aeWq2,287.866,44,2,0,4,0.395,0.38,0.484,0.0112,0.687,-10.59,0.0455,0.16,127.679
Rhiannon - Live 1977,1nWyUagJmVzvBGTMDeY73L,475.306,51,9,0,4,0.314,0.349,0.739,0.699,0.972,-8.281,0.0716,0.259,134.364
Never Going Back Again - Live 1977,3q19zFJpKJIaUGyiCyIRTM,139.96,45,1,1,4,0.761,0.608,0.388,0.0539,0.693,-15.458,0.0361,0.791,91.235
Gold Dust Woman - Live 1977; 2013 Remaster,4ODF49KbLTq6Ny1tqm3Dk6,423.053,44,2,1,4,0.614,0.587,0.541,0.14,0.994,-11.681,0.0452,0.526,128.036
"World Turning - Live at The Fabulous Forum, Inglewood, CA 08/29/77; 2013 Remaster",1BosA2iQr78Frmq8tvJPLU,451.493,43,7,1,4,0.132,0.434,0.647,0.342,0.984,-11.448,0.0429,0.456,131.412
Go Your Own Way - Live 1977,2m7LB5YNXRgeYD5JCCJt28,294.466,44,5,1,4,0.0302,0.511,0.883,0.168,0.929,-8.01,0.0577,0.553,135.614
Songbird - Live 1977,28qWjMf2SlziunHhXj2jx5,240.44,42,5,1,4,0.88,0.406,0.294,0.000436,0.953,-19.146,0.052,0.377,93.062
Second Hand News - Early Take,37RFudlfMWLtCBirJR14D4,146.746,40,9,1,4,0.181,0.541,0.825,0.0395,0.0961,-9.021,0.0369,0.791,109.597
Dreams - Take 2,0XrPZPotxZNDkuvauuVO8R,335.133,52,0,1,4,0.901,0.714,0.201,0.00117,0.0709,-10.914,0.0344,0.25,115.968
Never Going Back Again - Acoustic Duet,6W9ANRwvNdorYlMIuNIClv,139.546,42,6,1,3,0.837,0.661,0.292,0.0287,0.106,-13.548,0.0448,0.84,174.925
Go Your Own Way - Early Take,6BGRxoR5ry5hXaBq5hny0Q,244.573,41,5,1,4,0.162,0.696,0.764,0.000132,0.0909,-6.833,0.0353,0.789,133.336
Songbird - Demo,5ASRwP2FXKRx90mlabM8cT,273.266,40,5,1,4,0.967,0.519,0.0954,2.7e-05,0.114,-14.672,0.0343,0.218,97.995
"Songbird - Instrumental, Take 10",3JR6wXMbEwhZiTUWy3VzZ2,263.906,40,5,1,4,0.995,0.472,0.0841,0.777,0.0934,-22.627,0.0603,0.189,183.721
I Don't Want to Know - Early Take,07ACyen8ZVO9SNwaQjxyRy,222.173,40,11,1,4,0.591,0.698,0.537,0.0,0.0631,-6.38,0.0459,0.939,136.76
Keep Me There - Instrumental; 2013 Remaster,6MWLG6GNRdV9qCI7LrK9BR,314.026,39,4,0,4,0.258,0.525,0.62,0.894,0.117,-15.054,0.0681,0.841,158.058
The Chain - Demo,1Q5ckQPz1tsDu2XrFPX8xr,329.133,42,7,1,4,0.861,0.707,0.191,0.0113,0.124,-13.135,0.0353,0.157,119.182
Keep Me There - With Vocal; 2013 Remaster,4Gh28kZ8ZQi94s2anlN2Rp,258.92,39,4,0,4,0.257,0.368,0.692,0.0327,0.0916,-8.766,0.047,0.549,150.92
Gold Dust Woman - Early Take; 2013 Remaster,6taHwllEzlP3ckIoQ1CTmn,325.226,40,7,1,4,0.558,0.734,0.403,0.000348,0.24,-11.248,0.0294,0.23,122.998
Oh Daddy - Early Take,3bG0XMhDTUoMkAV2pFAbNb,228.413,38,2,0,4,0.592,0.598,0.314,3.91e-06,0.32,-9.723,0.0388,0.47,132.488
Silver Springs - Early Take,4MOWpt4OwvU32uMi1jR4oD,331.72,40,0,1,4,0.728,0.465,0.438,7.85e-06,0.0909,-7.525,0.0259,0.174,92.849
Planets of the Universe - Demo; 2013 Remaster,3jA5KKyAh3RS07CHzyi0A2,267.946,41,9,0,5,0.958,0.363,0.107,3.87e-05,0.118,-16.59,0.0386,0.125,91.573
Doesn't Anything Last - Acoustic Duet; 2013 Remaster,6sarQ376udcoZe6jBdfT8O,63.146,38,4,1,4,0.926,0.628,0.12,0.0,0.111,-16.685,0.0404,0.271,87.281
Never Going Back Again - Instrumental,3h6lMYfnBwx2rpeAsi6eO9,156.893,39,9,1,4,0.685,0.694,0.411,0.825,0.0837,-12.692,0.0313,0.785,91.226
"Second Hand News - Sessions, Roughs & Outtakes; 2004 Remaster",1OG8BRnkZ12kyDHrwdsDmw,167.533,38,9,1,4,0.202,0.688,0.716,0.00117,0.0931,-9.001,0.0568,0.684,116.588
"Dreams - Sessions, Roughs & Outtakes; 2004 Remaster",23hieFLBMATmL2HseI2nBL,261.546,50,0,1,4,0.405,0.872,0.316,0.0126,0.0849,-14.415,0.0436,0.57,119.528
"Brushes (Never Going Back Again) - Sessions, Roughs & Outtakes; 2004 Remaster",7rQNTHKdi50NLDzFoIDhaG,170.68,39,4,1,4,0.837,0.695,0.164,0.772,0.149,-17.335,0.0432,0.834,91.929
"Don't Stop - Sessions, Roughs & Outtakes; 2004 Remaster",1ijJHUtNSzqQrWOgh9fkVu,213.386,39,9,1,4,0.477,0.785,0.545,0.0023,0.245,-11.431,0.0353,0.879,118.44
"Go Your Own Way - Sessions, Roughs & Outtakes; 2004 Remaster",3AsOTlJkROSGG5JL7cjyCw,186.0,39,5,1,4,0.146,0.701,0.627,0.0118,0.102,-10.99,0.0525,0.627,134.497
"Songbird - Sessions, Roughs & Outtakes; 2004 Remaster",6Qtngx8oTu8BEfasSIhpEY,191.96,38,5,1,4,0.935,0.521,0.157,0.000382,0.0641,-18.095,0.034,0.649,184.39
"Silver Springs - Sessions, Roughs & Outtakes; 2004 Remaster",0oV45hcZ8tA1YD4Cp7Fthl,367.986,39,0,1,4,0.0896,0.301,0.498,0.0774,0.688,-9.769,0.0321,0.321,177.546
"You Make Loving Fun - Sessions, Roughs & Outtakes; 2004 Remaster",0g2d9az1nHhDQ4fecenUB0,296.786,39,7,0,4,0.385,0.623,0.445,0.254,0.176,-11.149,0.0275,0.652,125.123
"Gold Dust Woman #1 - Sessions, Roughs & Outtakes 2004 Remaster",3WYW9JpdalkQyvDJLFSpUp,302.653,38,7,1,4,0.435,0.704,0.328,0.0292,0.102,-13.739,0.0328,0.418,122.183
"Oh Daddy - Sessions, Roughs & Outtakes; 2004 Remaster",4gtjUlg2vc9eY58zW7qDWK,238.853,37,2,0,4,0.603,0.529,0.232,0.174,0.205,-15.416,0.0332,0.298,137.661
